date,Site,mean_temp_c,mean_temp_f,Year
2020-07-01T00:00:00Z,NH,11.783541666666666,53.21270833333333,2020
2020-07-01T00:00:00Z,ST,12.272083333333333,54.09125,2020
2020-07-02T00:00:00Z,HI,12.520833333333334,54.53916666666667,2020
2020-07-02T00:00:00Z,NH,11.9375,53.488749999999996,2020
2020-07-02T00:00:00Z,ST,12.35125,54.23458333333333,2020
2020-07-03T00:00:00Z,HI,12.580833333333333,54.648125,2020
2020-07-03T00:00:00Z,NH,12.444166666666666,54.400625,2020
2020-07-03T00:00:00Z,ST,12.430416666666666,54.376666666666665,2020
2020-07-04T00:00:00Z,HI,12.50125,54.50333333333333,2020
2020-07-04T00:00:00Z,NH,12.220208333333334,53.99854166666667,2020
2020-07-04T00:00:00Z,ST,12.585416666666667,54.653333333333336,2020
2020-07-05T00:00:00Z,HI,12.468333333333334,54.44416666666667,2020
2020-07-05T00:00:00Z,NH,12.279583333333333,54.104166666666664,2020
2020-07-05T00:00:00Z,ST,12.563333333333333,54.614583333333336,2020
2020-07-06T00:00:00Z,HI,12.568541666666667,54.624375,2020
2020-07-06T00:00:00Z,NH,12.414791666666666,54.34791666666666,2020
2020-07-06T00:00:00Z,ST,12.57625,54.63916666666667,2020
2020-07-07T00:00:00Z,HI,12.687916666666666,54.83979166666666,2020
2020-07-07T00:00:00Z,NH,12.623333333333333,54.72354166666667,2020
2020-07-07T00:00:00Z,ST,12.81375,55.065,2020
2020-07-08T00:00:00Z,HI,12.605,54.68833333333333,2020
2020-07-08T00:00:00Z,NH,12.661249999999999,54.791666666666664,2020
2020-07-08T00:00:00Z,ST,12.82625,55.0875,2020
2020-07-09T00:00:00Z,HI,12.7475,54.94583333333333,2020
2020-07-09T00:00:00Z,NH,12.765416666666667,54.979375,2020
2020-07-09T00:00:00Z,ST,12.759583333333333,54.965833333333336,2020
2020-07-10T00:00:00Z,HI,13.03125,55.458125,2020
2020-07-10T00:00:00Z,NH,12.815208333333333,55.06729166666667,2020
2020-07-10T00:00:00Z,ST,12.901666666666667,55.2225,2020
2020-07-11T00:00:00Z,HI,13.579166666666667,56.44166666666667,2020
2020-07-11T00:00:00Z,NH,12.742083333333333,54.936458333333334,2020
2020-07-11T00:00:00Z,ST,13.15875,55.68541666666667,2020
2020-07-12T00:00:00Z,HI,13.908125,57.031875,2020
2020-07-12T00:00:00Z,NH,12.69875,54.859375,2020
2020-07-12T00:00:00Z,ST,13.31875,55.973333333333336,2020
2020-07-13T00:00:00Z,HI,14.049791666666668,57.28916666666667,2020
2020-07-13T00:00:00Z,NH,13.147083333333333,55.66520833333333,2020
2020-07-13T00:00:00Z,ST,12.949583333333333,55.30916666666667,2020
2020-07-14T00:00:00Z,HI,13.942916666666667,57.096875,2020
2020-07-14T00:00:00Z,NH,13.452708333333334,56.21270833333333,2020
2020-07-14T00:00:00Z,ST,12.9275,55.27041666666667,2020
2020-07-15T00:00:00Z,HI,14.275208333333333,57.69541666666667,2020
2020-07-15T00:00:00Z,NH,13.255416666666667,55.859791666666666,2020
2020-07-15T00:00:00Z,ST,13.230833333333333,55.81625,2020
2020-07-16T00:00:00Z,HI,14.494166666666667,58.08833333333333,2020
2020-07-16T00:00:00Z,NH,13.081666666666667,55.5475,2020
2020-07-16T00:00:00Z,ST,13.310416666666667,55.959583333333335,2020
2020-07-17T00:00:00Z,HI,14.415625,57.94625,2020
2020-07-17T00:00:00Z,NH,13.10375,55.587916666666665,2020
2020-07-17T00:00:00Z,ST,13.586666666666666,56.45458333333333,2020
2020-07-18T00:00:00Z,HI,14.61125,58.29875,2020
2020-07-18T00:00:00Z,NH,13.17625,55.71791666666667,2020
2020-07-18T00:00:00Z,ST,13.439583333333333,56.19083333333333,2020
2020-07-19T00:00:00Z,HI,14.33375,57.799791666666664,2020
2020-07-19T00:00:00Z,NH,13.818958333333333,56.873333333333335,2020
2020-07-19T00:00:00Z,ST,13.397499999999999,56.11333333333333,2020
2020-07-20T00:00:00Z,HI,14.197708333333333,57.555416666666666,2020
2020-07-20T00:00:00Z,NH,13.575833333333334,56.435833333333335,2020
2020-07-20T00:00:00Z,ST,13.312916666666666,55.96333333333333,2020
2020-07-21T00:00:00Z,HI,14.126041666666666,57.424791666666664,2020
2020-07-21T00:00:00Z,NH,14.631666666666666,58.335625,2020
2020-07-21T00:00:00Z,ST,13.342083333333333,56.016666666666666,2020
2020-07-22T00:00:00Z,HI,13.84125,56.9125,2020
2020-07-22T00:00:00Z,NH,14.326041666666667,57.78520833333334,2020
2020-07-22T00:00:00Z,ST,13.26875,55.885,2020
2020-07-23T00:00:00Z,HI,14.13125,57.434375,2020
2020-07-23T00:00:00Z,NH,13.833541666666667,56.899375,2020
2020-07-23T00:00:00Z,ST,13.409166666666668,56.13625,2020
2020-07-24T00:00:00Z,HI,14.289583333333333,57.719375,2020
2020-07-24T00:00:00Z,NH,13.685833333333333,56.634791666666665,2020
2020-07-24T00:00:00Z,ST,13.4625,56.233333333333334,2020
2020-07-25T00:00:00Z,HI,14.106875,57.39145833333333,2020
2020-07-25T00:00:00Z,NH,13.69,56.64125,2020
2020-07-25T00:00:00Z,ST,13.551666666666666,56.39083333333333,2020
2020-07-26T00:00:00Z,HI,14.110416666666667,57.3975,2020
2020-07-26T00:00:00Z,NH,13.72375,56.70125,2020
2020-07-26T00:00:00Z,ST,13.587083333333334,56.455416666666665,2020
2020-07-27T00:00:00Z,HI,14.016666666666667,57.229166666666664,2020
2020-07-27T00:00:00Z,NH,13.978333333333333,57.159375,2020
2020-07-27T00:00:00Z,ST,13.564583333333333,56.41625,2020
2020-07-28T00:00:00Z,HI,13.958541666666667,57.12416666666667,2020
2020-07-28T00:00:00Z,NH,14.294375,57.729166666666664,2020
2020-07-28T00:00:00Z,ST,13.65125,56.57125,2020
2020-07-29T00:00:00Z,HI,14.101875,57.38291666666667,2020
2020-07-29T00:00:00Z,NH,14.260833333333332,57.66770833333333,2020
2020-07-29T00:00:00Z,ST,13.76,56.76958333333333,2020
2020-07-30T00:00:00Z,HI,14.335416666666667,57.802708333333335,2020
2020-07-30T00:00:00Z,NH,14.1402,57.45,2020
2020-07-30T00:00:00Z,ST,13.670833333333333,56.60583333333334,2020
2020-07-31T00:00:00Z,HI,14.540625,58.17166666666667,2020
2020-07-31T00:00:00Z,NH,14.37625,57.874375,2020
2020-07-31T00:00:00Z,ST,13.710833333333333,56.68,2020
2020-08-01T00:00:00Z,HI,14.635625000000001,58.34229166666667,2020
2020-08-01T00:00:00Z,NH,14.345416666666667,57.819583333333334,2020
2020-08-01T00:00:00Z,ST,13.771666666666667,56.78916666666667,2020
2020-08-02T00:00:00Z,HI,14.634375,58.34125,2020
2020-08-02T00:00:00Z,NH,14.327708333333334,57.78729166666667,2020
2020-08-02T00:00:00Z,ST,13.938333333333333,57.08833333333333,2020
2020-08-03T00:00:00Z,HI,14.944583333333334,58.89854166666667,2020
2020-08-03T00:00:00Z,NH,14.127083333333333,57.42791666666667,2020
2020-08-03T00:00:00Z,ST,14.174583333333333,57.51416666666667,2020
2020-08-04T00:00:00Z,HI,14.636041666666667,58.341875,2020
2020-08-04T00:00:00Z,NH,15.321458333333334,59.57895833333333,2020
2020-08-04T00:00:00Z,ST,13.971666666666666,57.14666666666667,2020
2020-08-05T00:00:00Z,HI,14.474375,58.053125,2020
2020-08-05T00:00:00Z,NH,14.558958333333333,58.204791666666665,2020
2020-08-05T00:00:00Z,ST,14.32875,57.78958333333333,2020
2020-08-06T00:00:00Z,HI,14.557083333333333,58.20166666666667,2020
2020-08-06T00:00:00Z,NH,14.765833333333333,58.576875,2020
2020-08-06T00:00:00Z,ST,14.224583333333333,57.604166666666664,2020
2020-08-07T00:00:00Z,HI,14.41,57.935833333333335,2020
2020-08-07T00:00:00Z,NH,15.148125,59.26645833333333,2020
2020-08-07T00:00:00Z,ST,14.27375,57.690416666666664,2020
2020-08-08T00:00:00Z,HI,14.556875,58.200208333333336,2020
2020-08-08T00:00:00Z,NH,14.980833333333333,58.96479166666666,2020
2020-08-08T00:00:00Z,ST,14.49125,58.083333333333336,2020
2020-08-09T00:00:00Z,HI,14.768958333333334,58.583333333333336,2020
2020-08-09T00:00:00Z,NH,14.679166666666667,58.420833333333334,2020
2020-08-09T00:00:00Z,ST,14.553333333333333,58.19541666666667,2020
2020-08-10T00:00:00Z,HI,15.086041666666667,59.154583333333335,2020
2020-08-10T00:00:00Z,NH,14.582083333333333,58.24520833333333,2020
2020-08-10T00:00:00Z,ST,14.700833333333334,58.46,2020
2020-08-11T00:00:00Z,HI,15.431041666666667,59.77729166666667,2020
2020-08-11T00:00:00Z,NH,14.5275,58.146875,2020
2020-08-11T00:00:00Z,ST,14.957083333333333,58.9225,2020
2020-08-12T00:00:00Z,HI,15.782708333333334,60.40979166666667,2020
2020-08-12T00:00:00Z,NH,14.364583333333334,57.855625,2020
2020-08-12T00:00:00Z,ST,15.052,59.092,2020
2020-08-13T00:00:00Z,HI,15.862291666666666,60.5525,2020
2020-08-13T00:00:00Z,NH,14.567916666666667,58.221666666666664,2020
2020-08-14T00:00:00Z,HI,15.799791666666668,60.439166666666665,2020
2020-08-14T00:00:00Z,NH,14.405208333333333,57.928333333333335,2020
2020-08-15T00:00:00Z,HI,15.96875,60.745416666666664,2020
2020-08-15T00:00:00Z,NH,14.618333333333334,58.311458333333334,2020
2020-08-16T00:00:00Z,HI,15.936041666666666,60.68625,2020
2020-08-16T00:00:00Z,NH,14.267083333333334,57.67916666666667,2020
2020-08-17T00:00:00Z,HI,15.879166666666666,60.583333333333336,2020
2020-08-17T00:00:00Z,NH,14.76,58.566875,2020
2020-08-18T00:00:00Z,HI,15.554375,59.997083333333336,2020
2020-08-18T00:00:00Z,NH,14.836666666666666,58.70520833333333,2020
2020-08-19T00:00:00Z,HI,15.427083333333334,59.76708333333333,2020
2020-08-19T00:00:00Z,NH,15.245416666666667,59.441875,2020
2020-08-20T00:00:00Z,HI,15.120625,59.21541666666667,2020
2020-08-20T00:00:00Z,NH,15.456458333333334,59.8225,2020
2020-08-21T00:00:00Z,HI,15.005833333333333,59.01,2020
2020-08-21T00:00:00Z,NH,15.405,59.72875,2020
2020-08-22T00:00:00Z,HI,14.915208333333334,58.846041666666665,2020
2020-08-22T00:00:00Z,NH,15.440625,59.79354166666667,2020
2020-08-23T00:00:00Z,HI,14.913125,58.844375,2020
2020-08-23T00:00:00Z,NH,15.225416666666666,59.405625,2020
2020-08-24T00:00:00Z,HI,14.9575,58.922916666666666,2020
2020-08-24T00:00:00Z,NH,15.271666666666667,59.488958333333336,2020
2020-08-25T00:00:00Z,HI,15.110833333333334,59.199375,2020
2020-08-25T00:00:00Z,NH,15.069791666666667,59.126041666666666,2020
2020-08-26T00:00:00Z,HI,15.013958333333333,59.024375,2020
2020-08-26T00:00:00Z,NH,15.134791666666667,59.24270833333333,2020
2020-08-27T00:00:00Z,HI,14.535,58.16125,2020
2020-08-27T00:00:00Z,NH,14.97875,58.96145833333333,2020
2020-08-28T00:00:00Z,HI,14.336666666666666,57.80416666666667,2020
2020-08-28T00:00:00Z,NH,14.6788,58.42,2020
2020-08-29T00:00:00Z,HI,14.044166666666666,57.278333333333336,2020
2020-08-29T00:00:00Z,NH,14.562916666666666,58.211666666666666,2020
2020-08-30T00:00:00Z,HI,14.211666666666666,57.57958333333333,2020
2020-08-30T00:00:00Z,NH,14.370416666666667,57.86375,2020
2020-08-31T00:00:00Z,HI,14.073333333333332,57.330625,2020
2020-08-31T00:00:00Z,NH,14.457916666666666,58.022083333333335,2020
2020-09-01T00:00:00Z,HI,13.843214285714286,56.91571428571429,2020
2020-09-01T00:00:00Z,NH,14.504166666666666,58.10458333333333,2020
2020-09-02T00:00:00Z,NH,14.437083333333334,57.985416666666666,2020
2020-09-03T00:00:00Z,NH,14.405416666666667,57.92875,2020
2020-09-04T00:00:00Z,NH,14.510833333333334,58.117916666666666,2020
2020-09-05T00:00:00Z,NH,14.690416666666668,58.44,2020
2020-09-06T00:00:00Z,NH,14.745000000000001,58.54083333333333,2020
2020-09-07T00:00:00Z,NH,14.835416666666667,58.70291666666667,2020
2020-09-08T00:00:00Z,NH,14.8125,58.662083333333335,2020
2020-09-09T00:00:00Z,NH,15.04375,59.07875,2020
2020-09-10T00:00:00Z,NH,15.100416666666666,59.18,2020
2020-09-11T00:00:00Z,NH,15.228333333333333,59.412083333333335,2020
2020-09-12T00:00:00Z,NH,14.865833333333333,58.75833333333333,2020
2020-09-13T00:00:00Z,NH,14.55,58.18833333333333,2020
2020-09-14T00:00:00Z,NH,14.595,58.26958333333334,2020
2020-09-15T00:00:00Z,NH,14.77875,58.600833333333334,2020
2020-09-16T00:00:00Z,NH,14.49125,58.08291666666667,2020
2020-09-17T00:00:00Z,NH,14.50125,58.099583333333335,2020
2020-09-18T00:00:00Z,NH,14.444583333333334,57.998333333333335,2020
2020-09-19T00:00:00Z,NH,14.063749999999999,57.31166666666667,2020
2020-09-20T00:00:00Z,NH,13.781666666666666,56.805416666666666,2020
2020-09-21T00:00:00Z,NH,13.630833333333333,56.535833333333336,2020
2020-09-22T00:00:00Z,NH,13.432500000000001,56.17916666666667,2020
2020-09-23T00:00:00Z,NH,13.315416666666668,55.96666666666667,2020
2020-09-24T00:00:00Z,NH,13.445416666666667,56.202083333333334,2020
2021-07-06T00:00:00Z,HI,13.012692307692308,55.42230769230769,2021
2021-07-07T00:00:00Z,HI,13.318125,55.970625,2021
2021-07-08T00:00:00Z,HI,13.123333333333333,55.619479166666665,2021
2021-07-08T00:00:00Z,ST,13.51,56.316428571428574,2021
2021-07-09T00:00:00Z,HI,13.2175,55.79083333333333,2021
2021-07-09T00:00:00Z,ST,13.637500000000001,56.547916666666666,2021
2021-07-10T00:00:00Z,HI,13.5509375,56.38979166666667,2021
2021-07-10T00:00:00Z,ST,13.600416666666666,56.47895833333333,2021
2021-07-11T00:00:00Z,HI,13.6128125,56.50208333333333,2021
2021-07-11T00:00:00Z,ST,13.727708333333334,56.71041666666667,2021
2021-07-12T00:00:00Z,HI,13.511145833333334,56.31760416666667,2021
2021-07-12T00:00:00Z,ST,13.623541666666666,56.522708333333334,2021
2021-07-13T00:00:00Z,HI,13.589375,56.46104166666667,2021
2021-07-13T00:00:00Z,ST,13.6975,56.656666666666666,2021
2021-07-14T00:00:00Z,HI,13.743020833333333,56.737291666666664,2021
2021-07-14T00:00:00Z,ST,13.844166666666666,56.919375,2021
2021-07-15T00:00:00Z,HI,13.723125,56.701145833333335,2021
2021-07-15T00:00:00Z,ST,13.757708333333333,56.76479166666667,2021
2021-07-16T00:00:00Z,HI,13.833229166666667,56.89989583333333,2021
2021-07-16T00:00:00Z,ST,13.849375,56.93083333333333,2021
2021-07-17T00:00:00Z,HI,13.777916666666666,56.80052083333334,2021
2021-07-17T00:00:00Z,ST,13.803541666666666,56.848333333333336,2021
2021-07-18T00:00:00Z,HI,13.5603125,56.408854166666664,2021
2021-07-18T00:00:00Z,ST,13.801874999999999,56.844375,2021
2021-07-19T00:00:00Z,HI,13.650416666666667,56.57416666666666,2021
2021-07-19T00:00:00Z,ST,13.81625,56.869166666666665,2021
2021-07-20T00:00:00Z,HI,13.750833333333333,56.75145833333333,2021
2021-07-20T00:00:00Z,ST,13.825625,56.88729166666667,2021
2021-07-21T00:00:00Z,HI,13.835208333333332,56.900416666666665,2021
2021-07-21T00:00:00Z,ST,13.87875,56.98020833333334,2021
2021-07-22T00:00:00Z,HI,13.924895833333332,57.06520833333333,2021
2021-07-22T00:00:00Z,ST,13.936041666666666,57.08541666666667,2021
2021-07-23T00:00:00Z,HI,13.853541666666667,56.935625,2021
2021-07-23T00:00:00Z,ST,13.9225,57.060208333333335,2021
2021-07-24T00:00:00Z,HI,13.8965625,57.012395833333336,2021
2021-07-24T00:00:00Z,ST,14.00625,57.211666666666666,2021
2021-07-25T00:00:00Z,HI,13.858541666666666,56.94541666666667,2021
2021-07-25T00:00:00Z,ST,14.08625,57.355625,2021
2021-07-26T00:00:00Z,HI,13.943854166666666,57.098333333333336,2021
2021-07-26T00:00:00Z,ST,14.004583333333333,57.21208333333333,2021
2021-07-27T00:00:00Z,HI,13.968020833333334,57.14177083333333,2021
2021-07-27T00:00:00Z,ST,14.189583333333333,57.54125,2021
2021-07-28T00:00:00Z,HI,13.937083333333334,57.086875,2021
2021-07-28T00:00:00Z,ST,14.292291666666667,57.724583333333335,2021
2021-07-29T00:00:00Z,HI,14.057708333333334,57.30416666666667,2021
2021-07-29T00:00:00Z,ST,14.46125,58.03041666666667,2021
2021-07-30T00:00:00Z,HI,14.345,57.819583333333334,2021
2021-07-30T00:00:00Z,ST,14.592083333333333,58.26645833333333,2021
2021-07-31T00:00:00Z,HI,14.472604166666667,58.049479166666664,2021
2021-07-31T00:00:00Z,ST,14.333541666666667,57.80083333333333,2021
2021-08-01T00:00:00Z,HI,14.409895833333334,57.936458333333334,2021
2021-08-01T00:00:00Z,ST,14.469791666666667,58.04479166666667,2021
2021-08-02T00:00:00Z,HI,14.503958333333333,58.107395833333335,2021
2021-08-02T00:00:00Z,ST,14.734791666666666,58.5225,2021
2021-08-03T00:00:00Z,HI,14.870000000000001,58.768229166666664,2021
2021-08-03T00:00:00Z,ST,14.955625,58.920208333333335,2021
2021-08-04T00:00:00Z,HI,14.982604166666667,58.96760416666667,2021
2021-08-04T00:00:00Z,ST,14.957708333333333,58.923541666666665,2021
2021-08-05T00:00:00Z,HI,15.020833333333334,59.03625,2021
2021-08-05T00:00:00Z,ST,15.211666666666666,59.38270833333333,2021
2021-08-06T00:00:00Z,HI,15.302916666666667,59.5440625,2021
2021-08-06T00:00:00Z,ST,15.284166666666668,59.51166666666666,2021
2021-08-07T00:00:00Z,HI,15.2628125,59.473125,2021
2021-08-07T00:00:00Z,ST,15.200833333333334,59.36083333333333,2021
2021-08-08T00:00:00Z,HI,15.132083333333334,59.23791666666666,2021
2021-08-08T00:00:00Z,ST,14.995625,58.991458333333334,2021
2021-08-09T00:00:00Z,HI,15.227604166666667,59.409479166666664,2021
2021-08-09T00:00:00Z,ST,15.111458333333333,59.2,2021
2021-08-10T00:00:00Z,HI,15.485208333333334,59.87385416666667,2021
2021-08-10T00:00:00Z,ST,15.135416666666666,59.24270833333333,2021
2021-08-11T00:00:00Z,HI,15.342500000000001,59.614895833333335,2021
2021-08-11T00:00:00Z,ST,14.9925,58.98458333333333,2021
2021-08-12T00:00:00Z,HI,15.28125,59.506458333333335,2021
2021-08-12T00:00:00Z,ST,14.858125000000001,58.745625,2021
2021-08-13T00:00:00Z,HI,15.403541666666667,59.728854166666665,2021
2021-08-13T00:00:00Z,ST,14.952083333333334,58.913125,2021
2021-08-14T00:00:00Z,HI,15.288854166666667,59.520208333333336,2021
2021-08-14T00:00:00Z,ST,15.098541666666666,59.174375,2021
2021-08-15T00:00:00Z,HI,15.138541666666667,59.24979166666667,2021
2021-08-15T00:00:00Z,ST,15.130208333333334,59.231875,2021
2021-08-16T00:00:00Z,HI,15.067499999999999,59.11986111111111,2021
2021-08-16T00:00:00Z,ST,15.183541666666667,59.32791666666667,2021
2021-08-17T00:00:00Z,HI,15.188333333333333,59.340833333333336,2021
2021-08-17T00:00:00Z,NH,15.360689655172413,59.65,2021
2021-08-17T00:00:00Z,ST,15.309166666666666,59.55479166666667,2021
2021-08-18T00:00:00Z,HI,15.287708333333335,59.517916666666665,2021
2021-08-18T00:00:00Z,NH,15.562291666666667,60.01208333333334,2021
2021-08-18T00:00:00Z,ST,15.587169811320754,60.05698113207547,2021
2021-08-19T00:00:00Z,HI,15.207916666666668,59.37416666666667,2021
2021-08-19T00:00:00Z,NH,15.979791666666667,60.76291666666667,2021
2021-08-19T00:00:00Z,ST,15.427708333333333,59.770833333333336,2021
2021-08-20T00:00:00Z,HI,15.166666666666666,59.301458333333336,2021
2021-08-20T00:00:00Z,NH,15.807291666666666,60.451458333333335,2021
2021-08-20T00:00:00Z,ST,15.440833333333334,59.79354166666667,2021
2021-08-21T00:00:00Z,HI,15.19875,59.357708333333335,2021
2021-08-21T00:00:00Z,NH,15.706458333333334,60.27125,2021
2021-08-21T00:00:00Z,ST,15.466458333333334,59.83979166666667,2021
2021-08-22T00:00:00Z,HI,15.308125,59.553333333333335,2021
2021-08-22T00:00:00Z,NH,15.421458333333334,59.759791666666665,2021
2021-08-22T00:00:00Z,ST,15.488125,59.878750000000004,2021
2021-08-23T00:00:00Z,HI,15.370000000000001,59.66458333333333,2021
2021-08-23T00:00:00Z,NH,15.147291666666666,59.26479166666667,2021
2021-08-23T00:00:00Z,ST,15.353333333333333,59.63666666666666,2021
2021-08-24T00:00:00Z,HI,15.296666666666667,59.5325,2021
2021-08-24T00:00:00Z,NH,15.207083333333333,59.371249999999996,2021
2021-08-24T00:00:00Z,ST,15.315,59.567708333333336,2021
2021-08-25T00:00:00Z,HI,15.273958333333335,59.493541666666665,2021
2021-08-25T00:00:00Z,NH,15.72,60.295,2021
2021-08-25T00:00:00Z,ST,15.313333333333333,59.564791666666665,2021
2021-08-26T00:00:00Z,HI,15.287708333333335,59.518125,2021
2021-08-26T00:00:00Z,NH,15.9975,60.79416666666667,2021
2021-08-26T00:00:00Z,ST,15.521666666666667,59.939791666666665,2021
2021-08-27T00:00:00Z,HI,15.414791666666666,59.74875,2021
2021-08-27T00:00:00Z,NH,16.02625,60.847500000000004,2021
2021-08-27T00:00:00Z,ST,15.510416666666666,59.91833333333334,2021
2021-08-28T00:00:00Z,HI,15.405416666666667,59.72895833333334,2021
2021-08-28T00:00:00Z,NH,15.990625,60.78125,2021
2021-08-28T00:00:00Z,ST,15.566458333333333,60.01875,2021
2021-08-29T00:00:00Z,HI,15.548333333333334,59.987500000000004,2021
2021-08-29T00:00:00Z,NH,15.548333333333334,59.985625,2021
2021-08-29T00:00:00Z,ST,15.659166666666666,60.185625,2021
2021-08-30T00:00:00Z,HI,15.651041666666666,60.175625000000004,2021
2021-08-30T00:00:00Z,NH,15.41375,59.74583333333333,2021
2021-08-30T00:00:00Z,ST,15.609375,60.09625,2021
2021-08-31T00:00:00Z,HI,15.784583333333334,60.41020833333334,2021
2021-08-31T00:00:00Z,NH,15.701875,60.262708333333336,2021
2021-08-31T00:00:00Z,ST,15.519583333333333,59.935625,2021
2021-09-01T00:00:00Z,HI,15.675208333333334,60.214166666666664,2021
2021-09-01T00:00:00Z,NH,15.818333333333333,60.47291666666667,2021
2021-09-01T00:00:00Z,ST,15.522291666666666,59.94,2021
2021-09-02T00:00:00Z,HI,15.581666666666667,60.05083333333334,2021
2021-09-02T00:00:00Z,NH,16.07,60.92458333333333,2021
2021-09-02T00:00:00Z,ST,15.435416666666667,59.784166666666664,2021
