Year,Date,Site,Gear Type,GSI_Avg,Temp_Net,Standard_Error,Stadard_Dev,med_GSI,Type,Chlorophyll RFU,Chlorophyll RFU,Cond µS/cm,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Pressure psi a,Sal psu,SpCond µS/cm,TAL PC RFU,TAL PE RFU,TDS mg/L,pH,pH mV
2021,2021-07-13,NH,Lantern_Net,13.40,13.6,0.65,4.47,12.1845,AQ,NA,0.73,"37,964.38","49,378.47",108.35,109.08,9.27,11.88,31.69,"48,583.18",0.45,NA,"31,579.17",7.86,-78.74
2021,2021-07-13,NH,Wild_Dive,17.22,13.62564738,0.99,4.52,16.806,wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,2021-07-14,HI,Lantern_Net,11.54,13.77653858,0.69,3.40,12.518,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,2021-07-14,HI,Cage,7.39,NA,0.57,1.82,6.8315,AQ,,,,,,,,,,,,,,,
2021,2021-07-15,HI,Wild_Dive,14.77,13.73455015,1.37,5.30,15.165,wild,,,,,,,,,,,,,,,
2021,2021-07-27,NH,Lantern_Net,15.11,14.6,0.77,5.48,14.2685,AQ,NA,0.82,"38,757.69","49,183.74",108.25,108.97,9.07,11.61,31.60,"48,428.68",0.47,NA,"31,478.69",7.88,-80.19
2021,2021-07-27,NH,Wild_Dive,14.67,14.04182485,0.89,3.47,14.37,wild,NA,1.30862069,38692.64828,49275.62069,106.2844828,106.9896552,8.932586207,20.13003448,31.65896552,48513.3069,0.5339655172,#DIV/0!,31533.56897,7.865344828,-79.22931034
2021,2021-07-28,ST,Lantern_Net,16.73,14.05502315,0.90,4.49,16.189,AQ,NA,0.54,"38,801.03","49,930.12",105.85,106.55,8.95,14.64,32.10,"49,141.27",0.49,NA,"31,941.80",7.70,-70.14
2021,2021-07-28,HI,Lantern_Net,13.39,14.05502315,1.02,5.02,11.8655,AQ,NA,0.52,"38,813.68","49,882.67",111.48,112.21,9.41,7.05,32.07,"49,096.51",0.43,NA,"31,912.69",7.85,-78.43
2021,2021-07-28,HI,Cage,10.68,14,1.12,3.53,11.09,AQ,,,,,,,,,,,,,,,
2021,2021-08-03,HI,Lantern_Net,13.86,14.7,1.09,5.24,14.021,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,2021-08-03,HI,Cage,7.54,14.5,1.33,4.21,4.758,AQ,,,,,,,,,,,,,,,
2021,2021-08-04,NH,Lantern_Net,12.84,15.1,0.78,3.42,12.141,AQ,NA,0.71,"39,097.35","49,138.35",104.27,105.01,8.67,11.51,31.59,"48,402.25",0.39,NA,"31,461.64",7.85,-78.46
2021,2021-08-04,NH,Wild_Dive,17.68,14.97415046,0.98,3.68,17.652,wild,NA,0.6185714286,38688,49504.52857,101.0142857,101.6428571,8.511428571,19.094,31.81,48731.05714,0.3542857143,#DIV/0!,31675.14286,7.824285714,-76.95714286
2021,2021-08-16,HI,Lantern_Net,14.62,15.1,1.23,6.13,15.596,AQ,0.84,1.11,"39,933.35","49,891.71",114.68,115.44,9.46,7.06,32.15,"49,153.85",0.44,2.52,"31,949.95",7.96,-84.47
2021,2021-08-17,NH,Lantern_Net,17.62,15.4,1.61,7.19,18.082,AQ,0.80,0.77,"39,517.98","49,312.28",105.26,105.95,8.70,11.62,31.73,"48,585.28",0.46,2.41,"31,580.50",7.90,-81.13
2021,2021-08-17,NH,Wild_Dive,19.06,15.4,1.46,5.47,19.097,wild,0.87,0.8261538462,39453.09231,49391.51538,104.0692308,104.7538462,8.619230769,19.75984615,31.78076923,48657.25385,0.4323076923,2.441538462,31627.15385,7.89,-80.73076923
2021,2021-08-17,HI,Wild_Dive,21.74,15.4,1.77,6.84,21.286,wild,,,,,,,,,,,,,,,
2021,2021-08-18,ST,Lantern_Net,20.48,15.8,1.37,6.57,19.684,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,2021-08-24,HI,Lantern_Net,18.52,15.3,1.29,6.60,20.218,AQ,0.40,0.53,"40,029.29","49,822.98",101.42,102.08,8.34,6.62,32.11,"49,093.37",0.41,0.91,"31,910.81",7.82,-77.11
2021,2021-08-24,HI,Wild_Dive,21.18,15.6,1.28,4.94,22.616,wild,,,,,,,,,,,,,,,
2021,2021-08-25,ST,Lantern_Net,21.09,15.1,1.46,6.83,20.3,AQ,0.47,0.46,"39,931.55","49,963.18",99.16,99.82,8.19,15.23,32.19,"49,221.43",0.36,1.24,"31,993.92",7.77,-73.98
2021,2021-08-25,NH,Lantern_Net,16.63,15.3,1.43,6.07,17.655,AQ,0.77,0.70,"39,790.28","49,590.16",100.56,101.23,8.29,12.01,31.94,"48,861.46",0.42,2.14,"31,759.87",7.87,-79.49
2021,2021-08-25,NH,Wild_Dive,20.47,15.8,1.92,7.18,19.843,wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,2021-08-31,HI,Lantern_Net,21.36,16.0,1.26,5.64,22.2815,AQ,0.88,0.77,"40,728.93","49,864.20",113.84,114.62,9.24,6.97,32.17,"49,168.02",0.37,2.46,"31,959.29",7.96,-84.65
2021,2021-08-31,HI,Cage,12.44,15.9,1.68,5.31,11.1355,AQ,,,,,,,,,,,,,,,
2021,2021-08-31,HI,Wild_Dive,23.42,16.0,3.74,8.36,20.767,wild,,,,,,,,,,,,,,,
2021,2021-09-01,ST,Lantern_Net,20.42,16.0,1.31,6.43,21.744,AQ,0.57,0.59,"40,111.71","49,970.19",101.47,102.13,8.35,14.70,32.21,"49,236.96",0.44,1.28,"32,004.07",7.77,-74.49
2021,2021-09-03,NH,Lantern_Net,22.00,15.7,1.12,5.00,21.037,AQ,0.71,0.66,"39,696.49","49,403.35",98.14,98.80,8.09,11.81,31.80,"48,680.13",0.39,1.72,"31,642.07",7.88,-79.99
2021,2021-09-03,NH,Wild_Dive,19.27,15.7,1.63,6.32,19.971,wild,0.64,0.6113333333,39666.27333,49472.63333,97.54666667,98.18666667,8.05,20.52026667,31.84733333,48744.23333,0.4013333333,1.670666667,31683.8,7.87,-79.73333333
2021,2021-09-08,ST,Lantern_Net,19.46,15.1,1.64,7.86,20.77,AQ,1.02,1.00,"39,958.81","50,063.75",103.24,103.93,8.53,14.52,32.26,"49,318.02",0.47,3.15,"32,056.85",7.86,-79.33
2021,2021-09-08,HI,Lantern_Net,18.67,15.0,1.55,7.60,19.6755,AQ,0.68,0.78,"39,999.22","50,151.22",103.71,104.40,8.57,7.06,32.33,"49,402.84",0.39,2.00,"32,111.90",7.92,-82.34
2021,2021-09-08,HI,Cage,12.69,14.9,1.98,6.26,11.2425,AQ,,,,,,,,,,,,,,,
2021,2021-09-10,NH,Lantern_Net,20.09,15.6,1.61,6.81,20.845,AQ,1.07,1.17,"39,965.50","49,375.20",101.43,102.10,8.31,11.92,31.80,"48,666.89",0.45,2.89,"31,633.50",7.89,-80.75
2021,2021-09-10,NH,Wild_Dive,15.34,15.9,1.98,7.15,12.176,wild,1.02,1.02,39964.53684,49383.77368,100.5842105,101.2631579,8.242631579,20.07642105,31.8,48674.94737,0.45,3.014210526,31638.63158,7.88,-80.42631579
2021,2021-09-10,HI,Wild_Dive,25.03,15.9,2.61,5.84,28.167,wild,,,,,,,,,,,,,,,
2021,2021-09-13,HI,Lantern_Net,18.18,15.4,1.51,7.38,18.3405,AQ,0.57,0.61,"40,241.28","50,019.89",103.65,104.32,8.51,7.47,32.25,"49,290.05",0.40,1.56,"32,038.47",7.90,-81.20
2021,2021-09-13,HI,Cage,11.30,15.3,1.72,5.44,11.9825,AQ,,,,,,,,,,,,,,,
2021,2021-09-14,HI,Wild_Dive,14.89,15.8,2.19,7.26,17.809,wild,,,,,,,,,,,,,,,
2021,2021-09-16,NH,Lantern_Net,15.59,15.7,1.10,4.81,15.389,AQ,1.61,1.56,"40,055.43","49,358.40",105.79,106.49,8.65,11.60,31.79,"48,655.66",0.54,4.47,"31,626.13",7.95,-84.20
2021,2021-09-16,NH,Wild_Dive,17.45,15.9,1.47,5.69,16.935,wild,0.88,0.9458333333,40004.85833,49398.59167,103.4583333,104.1333333,8.470833333,19.65591667,31.8175,48691,0.4508333333,2.839166667,31649.25,7.93,-83.25833333
2021,2021-09-21,HI,Wild_Dive,8.80,15.8,0.54,2.08,8.567,wild,,,,,,,,,,,,,,,
2021,2021-09-22,NH,Wild_Dive,19.06,16.0,2.15,7.76,18.402,wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,2021-09-22,NH,Lantern_Net,10.40,15.4,0.88,3.93,10.212,AQ,0.86,0.85,"39,978.79","49,697.15",102.23,102.90,8.41,11.38,32.02,"48,971.87",0.44,2.05,"31,831.71",7.90,-81.44
2021,2021-09-22,ST,Lantern_Net,13.09,15.1,1.37,7.26,11.8945,AQ,0.85,0.82,"40,240.48","50,352.96",104.34,105.04,8.60,14.62,32.47,"49,605.31",0.46,2.36,"32,243.50",7.91,-82.13
2021,2021-09-20,HI,Lantern_Net,20.16,14.9,1.33,6.08,22.601,AQ,0.91,1.03,"40,030.27","50,274.25",105.12,105.82,8.69,7.18,32.41,"49,520.94",0.56,2.61,"32,188.53",7.91,-81.69
2021,2021-09-20,HI,Cage,11.47,14.8,1.88,5.96,10.2915,AQ,,,,,,,,,,,,,,,
2021,2021-09-28,NH,Lantern_Net,11.62,15.5,0.90,4.02,11.3005,AQ,0.48,0.45,"39,905.08","49,387.41",96.91,97.58,7.95,11.36,31.80,"48,675.39",0.35,1.25,"31,639.00",7.90,-81.66
2021,2021-09-28,NH,Wild_Dive,17.77,16.1,2.22,8.61,15.554,wild,0.45,0.3858823529,39922.24706,49529.64118,96.08823529,96.71764706,7.893529412,19.90923529,31.9,48810.67059,0.3388235294,1.694117647,31727,7.897058824,-81.21764706
2021,2021-09-28,ST,Lantern_Net,14.21,15.5,1.81,8.67,13.047,AQ,0.33,0.30,"40,203.44","49,933.62",95.98,96.62,7.88,15.10,32.19,"49,206.64",0.42,0.77,"31,984.37",7.86,-78.82
2021,2021-09-29,HI,Lantern_Net,14.62,15.4,1.34,6.82,12.7565,AQ,1.04,1.17,"40,372.98","50,181.06",106.93,107.64,8.77,7.28,32.37,"49,448.98",0.51,2.41,"32,141.75",7.91,-81.71
2021,2021-09-29,HI,Cage,7.81,15.4,1.42,4.48,5.97,AQ,,,,,,,,,,,,,,,
2021,2021-10-05,HI,Cage,7.45,14.5,0.75,2.39,6.7775,AQ,,,,,,,,,,,,,,,
2021,2021-10-05,HI,Lantern_Net,10.08,14.5,1.15,5.00,9.778,AQ,0.73,0.92,"39,445.98","50,068.56",100.52,101.19,8.40,7.70,32.24,"49,299.54",0.71,1.77,"32,044.78",7.86,-78.89
2021,2021-10-13,NH,Wild_Dive,12.17,15.3,0.90,3.50,11.331,wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,2021-10-13,NH,Lantern_Net,7.04,14.7,0.40,2.55,6.262,AQ,1.57,1.43,"39,356.31","49,797.05",100.10,100.76,8.35,11.45,32.05,"49,037.60",0.52,4.42,"31,874.42",7.90,-81.53
2021,2021-10-13,ST,Lantern_Net,9.75,14.4,0.81,4.30,7.9755,AQ,0.42,0.48,"39,718.89","50,552.35",95.43,96.08,7.97,14.61,32.58,"49,771.28",0.41,0.78,"32,351.38",7.85,-78.30
2021,2021-10-14,HI,Lantern_Net,5.67,NA,0.64,2.88,4.835,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,2021-10-25,HI,Lantern_Net,5.48,NA,0.27,1.22,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-06-16,HI,Lantern_Net,9.28,11.65272669,0.8,3.47,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-06-20,ST,Lantern_Net,10.74,12.70465226,0.61,2.97,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-06-28,HI,Lantern_Net,11.21,12.78997377,0.89,4,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-06-28,NH,Lantern_Net,5.17,12.96517857,0.38,1.69,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-06-28,ST,Lantern_Net,10.27,12.23349306,0.91,4.15,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-07-14,HI,Lantern_Net,16.64,13.27131559,1.2,5.38,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-07-14,HI,Cage,8.31,13.27131559,0.59,2.29,5.9015,AQ,,,,,,,,,,,,,,,
2022,2022-07-14,NH,Lantern_Net,7.51,14.81763542,0.87,3.8,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-07-14,NH,Wild_Dive,18.59,14.81763542,1.71,6.64,5.9015,wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-07-14,ST,Lantern_Net,16.65,13.25165509,0.82,4.03,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-07-15,HI,Wild_Dive,14.65,13.36831867,1.34,5.19,5.9015,wild,,,,,,,,,,,,,,,
2022,2022-07-26,HI,Cage,10.2,14.83499691,1.27,4.9,5.9015,AQ,,,,,,,,,,,,,,,
2022,2022-07-26,NH,Lantern_Net,9.28,16.15764583,1.27,5.24,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-07-26,NH,Wild_Dive,20.35,16.15764583,1.09,4.77,5.9015,wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-07-26,ST,Lantern_Net,16.4,13.91113889,1.28,6.12,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-07-27,HI,Lantern_Net,18.55,14.79775136,1.69,6.96,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-07-28,HI,Wild_Dive,19.05,15.02049537,1.93,8.63,5.9015,wild,,,,,,,,,,,,,,,
2022,2022-08-02,HI,Lantern_Net,16.64,15.02194834,1.38,6.18,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-08-02,HI,Cage,9.53,15.02194834,0.9,3.49,5.9015,AQ,,,,,,,,,,,,,,,
2022,2022-08-02,NH,Lantern_Net,11.29,14.71988172,1.1,4.81,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-08-02,ST,Lantern_Net,18.38,13.93868148,1.04,5.08,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-08-03,HI,Wild_Dive,17.71,15.21214931,0.94,4.22,5.9015,wild,,,,,,,,,,,,,,,
2022,2022-08-09,HI,Lantern_Net,19.05,15.34002894,1.34,5.98,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-08-09,HI,Cage,12.08,15.34002894,1.06,4.11,5.9015,AQ,,,,,,,,,,,,,,,
2022,2022-08-09,NH,Lantern_Net,12.53,15.23022917,1.14,4.96,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-08-09,ST,Lantern_Net,19.88,15.01726042,1.09,5.24,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-08-10,HI,Wild_Dive,22.65,15.35692708,1.15,5.13,5.9015,wild,,,,,,,,,,,,,,,
2022,2022-08-16,NH,Lantern_Net,13.27,15.25016667,0.71,2.75,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-08-16,NH,Wild_Dive,21.71,15.25016667,1.17,5.09,5.9015,wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-08-16,ST,Lantern_Net,23.18,14.94354167,1.13,5.28,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-08-18,HI,Lantern_Net,20.99,14.73845949,1.46,5.83,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-08-18,HI,Cage,14.43,14.73845949,0.89,3.33,5.9015,AQ,,,,,,,,,,,,,,,
2022,2022-08-18,HI,Wild_Dive,21.54,14.73845949,1.46,5.82,5.9015,wild,,,,,,,,,,,,,,,
2022,2022-08-22,HI,Wild_Dive,20,15.61886574,1.12,4.47,5.9015,wild,,,,,,,,,,,,,,,
2022,2022-08-23,NH,Lantern_Net,13.6,15.29636458,1.02,4.32,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-08-23,ST,Lantern_Net,24.87,15.64976601,0.82,4.02,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-08-25,HI,Lantern_Net,20.64,16.07864895,1.56,6.78,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-08-30,HI,Lantern_Net,20.44,16.31672222,1.8,7.19,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-08-30,HI,Cage,18.73,16.31672222,1.82,6.04,5.9015,AQ,,,,,,,,,,,,,,,
2022,2022-08-30,HI,Wild_Dive,25.11,16.31672222,1.35,6.02,5.9015,wild,,,,,,,,,,,,,,,
2022,2022-08-30,NH,Lantern_Net,15.28,15.37751042,1.32,5.74,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-08-30,ST,Lantern_Net,26.54,15.9919456,0.98,4.72,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-09-01,HI,Cage,13.91,15.97922917,1.36,4.07,5.9015,AQ,,,,,,,,,,,,,,,
2022,2022-09-01,NH,Wild_Dive,26.24,16.3880625,1,4.49,5.9015,wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-09-06,HI,Wild_Dive,18.71,15.75903125,1.36,5.78,5.9015,wild,,,,,,,,,,,,,,,
2022,2022-09-06,HI,Lantern_Net,25.38,15.75903125,2.36,9.14,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-09-08,NH,Lantern_Net,15.68,15.4808125,1.51,6.59,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-09-08,NH,Wild_Dive,23.8,15.4808125,1.68,6.72,5.9015,wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-09-08,ST,Lantern_Net,23.48,16.05425694,1.5,7.33,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-09-12,HI,Lantern_Net,22.01,15.70804167,2.47,7.41,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-09-12,HI,Cage,14.27,15.70804167,2,6.94,5.9015,AQ,,,,,,,,,,,,,,,
2022,2022-09-12,HI,Wild_Dive,22.35,15.70804167,1.76,5.56,5.9015,wild,,,,,,,,,,,,,,,
2022,2022-09-13,NH,Lantern_Net,14.04,15.94138542,1.64,6.34,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-09-13,NH,Wild_Dive,17.5,15.94138542,1.65,6.38,5.9015,wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-09-13,ST,Lantern_Net,22.99,16.62551736,1.39,6.52,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022,2022-09-20,HI,Wild_Dive,14.62,14.99772917,0.91,4.17,5.9015,wild,,,,,,,,,,,,,,,
2022,2022-09-21,HI,Lantern_Net,17.89,14.95170833,2.17,6.87,5.9015,AQ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
